Seniority,Purchase_Propensity,CompanySize,Contactable,Action
5,2,104,0,0
2,2,1331,0,0
3,0,17,2,0
1,2,638,2,0
8,1,544,0,0
4,0,160,0,0
6,0,373,1,0
6,1,1479,2,0
8,1,1046,1,1
5,0,414,0,0
3,1,1167,2,0
8,2,143,0,0
4,0,570,2,0
2,1,135,0,0
1,1,1468,1,0
3,0,357,0,0
5,0,1253,1,1
2,2,1226,0,0
3,2,40,1,0
6,1,603,0,0
7,0,569,1,1
7,2,1296,2,0
8,0,876,0,0
3,2,649,0,0
3,1,1037,1,0
4,1,755,0,0
6,2,350,0,0
3,2,1175,2,0
4,0,1154,1,1
0,2,989,0,0
5,1,198,0,0
6,2,648,1,1
7,0,663,1,1
8,0,816,2,0
2,0,1448,1,0
1,0,490,0,0
6,1,189,0,0
0,1,1470,0,0
3,0,990,0,0
8,2,168,1,1
3,0,149,1,0
4,2,1268,1,1
2,1,645,1,0
7,0,777,2,0
7,0,110,1,1
4,1,790,1,1
7,2,361,0,0
8,1,1427,2,0
7,1,238,0,0
8,0,1166,1,1
1,0,723,2,0
0,0,150,0,0
4,0,712,2,0
4,1,1169,1,1
9,2,284,1,1
3,1,139,0,0
1,2,1400,0,0
4,1,715,2,0
6,1,449,2,0
8,1,802,1,1
5,0,88,1,0
0,1,582,2,0
7,2,399,2,0
9,0,1323,0,0
4,1,1416,2,0
2,2,999,2,0
5,1,243,0,0
0,1,1368,1,0
3,0,755,1,0
8,2,148,1,1
8,1,228,2,0
4,1,1088,2,0
5,2,1400,2,0
1,0,564,0,0
1,0,392,0,0
4,1,1409,0,0
8,1,1138,1,1
3,1,783,2,0
9,2,795,1,1
8,0,213,0,0
2,2,530,1,1
7,1,530,2,0
4,1,867,0,0
8,2,965,0,0
3,0,499,0,0
2,2,1285,2,0
0,2,1402,1,1
4,2,418,1,1
1,1,1422,1,0
0,1,65,2,0
6,1,1324,2,0
5,0,40,0,0
4,2,295,0,0
0,2,917,0,0
2,0,86,0,0
7,1,374,1,1
1,0,927,1,0
0,2,705,1,1
5,0,1422,2,0
8,2,1499,1,1
7,1,606,0,0
1,1,969,0,0
1,2,1195,0,0
3,0,1178,1,0
7,1,793,2,0
7,0,699,0,0
1,0,1394,2,0
4,2,889,0,0
9,0,1072,2,0
2,0,1423,0,0
8,1,771,1,1
8,0,480,2,0
0,2,704,0,0
8,0,307,2,0
5,1,622,0,0
3,2,992,1,1
2,1,64,2,0
1,2,774,1,1
6,0,1164,2,0
5,1,1042,2,0
2,0,1443,0,0
6,2,1091,1,1
0,1,68,0,0
8,2,507,0,0
5,0,1149,1,1
2,1,760,2,0
2,2,120,2,0
1,0,1030,2,0
2,2,531,0,0
4,0,1198,0,0
2,0,1058,0,0
8,1,828,1,1
7,1,356,0,0
4,0,1285,0,0
2,0,775,0,0
2,1,1247,2,0
6,2,1037,2,0
1,0,1212,2,0
3,2,1470,2,0
5,0,221,2,0
4,1,1160,2,0
4,1,530,1,1
9,1,814,2,0
1,2,1113,1,1
3,2,1351,2,0
5,1,528,2,0
1,2,598,1,1
0,1,180,2,0
9,1,688,0,0
1,0,278,0,0
5,0,731,0,0
4,1,761,2,0
1,2,482,0,0
4,1,495,0,0
5,0,483,1,0
0,1,355,2,0
5,1,1341,1,1
2,2,1229,2,0
0,0,954,2,0
7,2,1,1,1
4,2,647,2,0
8,0,1143,2,0
7,1,722,0,0
0,2,1387,1,1
6,1,322,1,0
8,0,1465,2,0
3,2,181,0,0
3,2,128,2,0
1,2,168,2,0
9,0,673,2,0
9,2,281,1,1
9,1,448,1,1
5,2,572,2,0
2,0,1009,1,0
6,1,1258,1,1
8,0,1170,0,0
0,2,1396,2,0
8,1,149,1,1
4,0,567,0,0
0,2,924,1,1
8,1,39,0,0
8,2,68,1,1
8,1,861,0,0
0,1,495,2,0
8,0,446,1,1
0,1,1308,2,0
6,1,406,1,0
0,1,370,0,0
9,1,1064,1,1
2,2,934,2,0
0,2,922,1,1
4,2,447,0,0
9,2,990,0,0
7,2,439,0,0
1,1,1174,2,0
0,1,1382,1,0
0,2,821,2,0
9,1,1124,1,1
0,0,978,2,0
6,1,788,2,0
1,0,986,2,0
2,1,1202,2,0
8,0,184,2,0
9,2,661,0,0
6,0,1176,2,0
4,2,149,0,0
2,1,473,1,0
0,1,4,0,0
2,1,1023,2,0
7,0,1096,2,0
0,1,667,2,0
9,2,360,1,1
8,2,89,0,0
5,2,638,2,0
1,0,820,2,0
3,2,755,0,0
2,2,486,2,0
9,1,24,1,1
7,2,1033,0,0
8,2,1446,2,0
1,1,1175,1,0
8,1,183,2,0
7,0,7,2,0
4,0,1480,1,1
3,0,621,2,0
4,0,1003,2,0
5,1,1331,1,1
1,0,1052,0,0
0,2,898,1,1
3,2,309,2,0
4,1,12,0,0
7,0,163,0,0
9,1,1049,0,0
3,2,573,2,0
0,0,61,2,0
0,2,293,2,0
9,0,1437,1,1
6,2,162,2,0
7,2,617,2,0
4,2,925,0,0
9,0,119,2,0
6,2,1058,0,0
6,0,1103,2,0
4,2,713,1,1
5,0,284,2,0
0,1,179,2,0
1,0,1230,1,0
7,1,1060,0,0
1,1,896,1,0
8,1,305,0,0
3,0,471,0,0
9,0,1037,1,1
2,1,647,0,0
8,0,28,2,0
4,2,398,2,0
4,0,69,0,0
1,0,778,0,0
0,2,0,1,0
9,1,382,0,0
8,2,1061,0,0
4,2,1250,2,0
6,0,1208,1,1
2,2,290,1,0
5,1,1386,0,0
4,1,1236,2,0
8,0,585,1,1
8,1,351,0,0
3,2,952,1,1
5,2,1066,2,0
8,2,973,0,0
5,2,282,1,1
9,0,840,2,0
2,1,989,0,0
0,0,353,1,0
3,0,558,0,0
5,1,3,2,0
4,2,503,0,0
4,1,164,1,0
8,2,1217,2,0
4,1,418,2,0
4,2,414,1,1
0,0,713,1,0
5,0,1347,1,1
2,0,607,0,0
0,2,177,0,0
5,2,826,2,0
3,2,477,2,0
7,1,664,2,0
4,1,1432,1,1
2,0,739,2,0
1,1,915,2,0
6,0,1223,0,0
9,1,565,0,0
9,2,1185,1,1
3,0,873,0,0
8,0,1175,1,1
1,2,872,0,0
7,0,1206,2,0
8,0,1152,0,0
