Seniority,Purchase_Propensity,CompanySize,Contactable,Action
5,0,363,1,0
7,6,713,2,0
1,9,664,8,1
9,7,84,6,0
0,5,1435,2,0
9,4,1062,3,0
0,9,854,8,1
6,7,204,2,0
2,3,109,9,0
7,2,671,2,0
2,4,928,0,0
3,6,602,3,0
2,3,1329,7,0
8,3,542,2,0
5,2,236,5,0
1,9,975,6,0
1,7,379,0,0
7,7,627,8,1
7,4,1351,2,0
5,8,852,3,0
0,2,1347,5,0
9,8,540,6,0
2,5,305,7,0
0,4,13,0,0
9,3,919,1,0
1,7,1117,0,0
8,3,50,3,0
3,0,841,1,0
4,0,408,6,0
5,2,710,8,1
6,2,754,1,0
5,4,1298,0,0
7,4,328,1,0
2,5,877,2,0
7,1,661,2,0
4,2,1015,8,1
6,6,1027,3,0
8,0,67,6,0
6,9,1019,4,0
7,8,354,0,0
9,6,1161,1,0
1,3,352,5,0
4,1,540,3,0
8,7,545,0,0
2,8,876,3,0
4,1,887,5,0
2,3,1200,6,0
9,3,1239,5,0
9,3,197,9,1
5,7,1220,9,1
9,9,880,0,0
5,6,203,8,1
5,2,1420,7,1
3,6,486,5,0
6,0,1200,3,0
2,1,379,3,0
4,1,701,9,1
4,0,1268,7,1
5,6,168,6,0
4,7,1027,5,0
6,4,990,4,0
5,1,963,7,1
3,2,150,1,0
0,9,605,6,0
2,9,131,8,0
8,9,834,5,0
6,3,720,0,0
5,5,1275,4,0
6,4,183,9,1
6,6,724,9,1
5,3,496,5,0
9,9,452,8,1
7,1,764,4,0
5,5,177,2,0
2,2,1111,9,0
6,7,401,7,1
3,4,375,6,0
4,2,1408,1,0
3,5,1263,1,0
3,5,1344,0,0
3,6,720,6,0
6,0,994,7,1
3,4,460,5,0
9,1,523,7,1
0,6,752,9,0
6,0,257,3,0
2,9,831,3,0
3,1,529,0,0
6,8,831,9,1
4,9,712,9,1
8,3,939,4,0
3,1,989,2,0
3,9,1433,5,0
0,4,1091,9,0
5,7,1466,5,0
5,8,1377,6,0
4,8,622,1,0
5,6,151,7,1
8,6,581,8,1
6,9,542,5,0
4,0,413,7,1
8,5,387,8,1
4,8,379,7,1
5,5,33,4,0
8,0,796,6,0
1,3,250,7,0
2,0,1189,6,0
8,9,1068,7,1
5,7,260,4,0
6,5,665,8,1
9,5,1220,5,0
4,9,756,0,0
5,0,410,8,1
7,1,905,5,0
4,5,1455,4,0
9,3,1233,4,0
3,9,178,4,0
6,3,94,1,0
7,7,1182,0,0
2,3,1417,3,0
0,5,1437,5,0
2,2,20,7,0
7,1,824,7,1
0,5,1359,1,0
7,0,1096,0,0
4,7,650,3,0
0,2,699,9,0
2,4,637,0,0
5,8,1245,5,0
2,2,1214,6,0
6,9,1486,9,1
9,2,200,0,0
7,0,690,2,0
3,2,824,8,0
4,6,935,7,1
0,7,66,5,0
6,7,893,2,0
5,7,335,4,0
0,4,134,4,0
3,7,441,1,0
8,0,1032,3,0
0,3,473,0,0
3,1,465,2,0
9,5,225,0,0
1,5,1340,5,0
1,6,1114,4,0
1,9,274,3,0
5,8,936,1,0
3,5,710,8,0
5,5,1132,1,0
3,0,306,9,0
1,6,41,7,0
3,0,618,2,0
5,6,815,8,1
4,4,1426,4,0
6,9,450,1,0
2,2,1171,8,0
4,5,1259,0,0
5,3,1048,3,0
7,5,1357,0,0
0,3,1276,4,0
9,0,166,5,0
3,6,432,9,0
6,1,981,5,0
0,1,341,6,0
9,3,1068,8,1
1,9,1341,6,0
3,5,1112,9,0
1,6,1040,6,0
7,4,385,1,0
2,2,322,7,0
1,0,1374,5,0
2,3,1028,8,0
0,5,448,9,0
1,4,611,3,0
3,6,456,4,0
6,7,191,6,0
9,4,500,8,1
4,6,1027,2,0
0,4,107,5,0
7,1,898,7,1
1,4,828,5,0
2,9,618,8,1
1,1,965,8,0
8,6,3,0,0
8,7,435,1,0
5,3,876,3,0
1,0,405,0,0
7,2,153,5,0
9,8,312,6,0
9,9,1242,6,0
4,8,1360,2,0
3,0,522,0,0
0,2,1286,0,0
8,3,1070,1,0
1,8,232,1,0
7,1,124,8,1
6,0,1262,3,0
0,9,1091,4,0
2,6,251,9,0
2,1,916,3,0
1,2,1450,8,0
0,0,297,3,0
5,4,1353,2,0
4,8,187,3,0
0,2,720,6,0
5,4,529,9,1
3,6,101,7,0
6,7,1065,0,0
7,3,952,1,0
5,0,21,9,1
2,6,151,4,0
5,2,107,8,1
2,4,953,2,0
3,7,922,6,0
1,9,171,0,0
4,2,241,9,1
0,8,1428,0,0
2,3,1200,9,0
0,6,578,2,0
6,5,465,3,0
5,1,65,9,1
8,7,91,9,1
8,5,160,1,0
6,5,1235,0,0
0,1,1051,6,0
6,2,842,5,0
2,1,1395,7,0
9,4,761,6,0
0,6,753,1,0
1,3,1408,4,0
1,8,6,5,0
7,6,1242,7,1
2,4,1031,0,0
6,9,288,2,0
6,5,965,7,1
6,2,212,4,0
4,4,1382,2,0
5,4,1210,6,0
8,5,990,6,0
1,9,41,0,0
9,7,1036,4,0
5,3,54,3,0
0,5,364,8,0
6,1,1449,0,0
6,0,54,0,0
0,7,148,1,0
1,0,243,0,0
8,3,845,8,1
3,6,664,5,0
0,4,668,8,0
1,2,669,9,0
3,5,748,5,0
9,1,756,0,0
6,0,451,9,1
7,9,733,1,0
8,5,310,0,0
1,3,1178,1,0
3,6,1109,6,0
4,5,180,0,0
9,1,853,8,1
7,1,1169,8,1
8,6,1479,8,1
2,8,837,3,0
1,3,175,8,0
7,4,1064,5,0
1,1,290,6,0
0,5,1458,6,0
2,4,531,3,0
8,2,369,6,0
5,4,538,5,0
2,7,718,5,0
8,8,216,8,1
6,8,1421,3,0
0,4,619,0,0
1,7,1280,2,0
8,7,1069,8,1
8,1,589,0,0
9,6,1229,2,0
3,4,326,1,0
6,5,1053,4,0
7,6,254,2,0
0,4,1126,6,0
6,4,1409,7,1
2,9,1036,6,0
2,8,555,7,0
2,9,608,7,1
5,0,1186,1,0
4,9,531,2,0
3,0,1462,3,0
9,1,900,5,0
3,9,184,6,0
8,2,752,7,1
9,4,334,2,0
2,4,22,7,0
8,0,786,9,1
0,8,624,2,0
2,9,1021,6,0
9,3,677,9,1
8,0,1070,6,0
2,9,1306,8,1
